Name,Year,Date,Comp,Age,Event,Location,Place,Round,Time,Time_sec,Partner
EB,2018,10/3/18,Nationals,U23,WK1 500m,SIRC,3,B Final,02:00.1,120.1,
EB,2018,6/3/18,Nationals,U23,WK1 500m,SIRC,4,Heat,01:59.0,119,
EB,2018,10/3/18,Nationals,U23,WK2 500m,SIRC,5,Final,01:50.7,110.7,Caitlin Burt-Poloai
EB,2018,10/3/18,Nationals,U23,WK2 500m,SIRC,4,Final,01:52.7,112.7,Caitlin Burt-Poloai
EB,2019,10/3/19,Nationals,U23,WK1 200m,Perth,4,Final,00:41.4,41.4,
EB,2019,10/3/19,Nationals,U23,WK1 500m,Perth,6,Final,01:53.3,113.3,
EB,2019,10/3/19,Nationals,U23,WK2 200m,Perth,2,Final,00:39.3,39.3,Shannon Reynolds
EB,2019,6/3/19,Nationals,U23,WK2 200m,Perth,1,Heat,00:38.8,38.8,Shannon Reynolds
EB,2019,10/3/19,Nationals,U23,WK2 500m,Perth,4,Final,01:46.5,106.5,Shannon Reynolds
EB,2019,9/3/19,Nationals,U23,WK2 500m,Perth,1,Semi-Final,01:45.0,105,Shannon Reynolds
EB,2020,16/3/20,Nationals,U23,WK1 200m,SIRC,3,Final,00:41.3,41.3,
EB,2020,16/3/20,Nationals,U23,WK1 500m,SIRC,9,Final,02:00.8,120.8,
EB,2020,16/3/20,Nationals,U23,WK2 200m,SIRC,3,Final,00:40.2,40.2,Kailey Harlen
EB,2020,16/3/20,Nationals,U23,WK2 500m,SIRC,4,Final,01:46.2,106.2,Kailey Harlen
EN,2015,15/3/15,Nationals,U16,MK1 1000m,SIRC,6,Final,04:07.4,247.4,
EN,2015,15/3/15,Nationals,U16,MK1 200m,SIRC,5,Final,00:43.2,43.2,
EN,2015,15/3/15,Nationals,U16,MK1 500m,SIRC,8,Final,01:57.5,117.5,
EN,2015,15/3/15,Nationals,U16,MK2 1000m,SIRC,3,Final,03:50.3,230.3,Liam Farrell
EN,2015,15/3/15,Nationals,U16,MK2 200m,SIRC,3,Final,00:41.0,41,Liam Farrell
EN,2015,15/3/15,Nationals,U16,MK2 500m,SIRC,4,Final,01:53.6,113.6,Liam Farrell
EN,2016,6/3/16,Nationals,U18,MK1 1000m,Perth,3,B Final,03:53.4,233.4,
EN,2016,5/3/16,Nationals,U18,MK1 1000m,Perth,4,Semi-Final,03:53.0,233,
EN,2016,28/7/16,World Champs,U18,MK1 200m,Belarus,7,C Final,00:39.5,39.5,
EN,2016,6/3/16,Nationals,U18,MK1 200m,Perth,2,Final,00:38.6,38.6,
EN,2016,27/7/16,World Champs,U18,MK1 200m,Belarus,5,Heat,00:38.6,38.6,
EN,2016,6/3/16,Nationals,U18,MK2 1000m,Perth,7,Final,03:37.2,217.2,Liam Farrell
EN,2016,4/3/16,Nationals,U18,MK2 1000m,Perth,4,Heat,03:32.7,212.7,Liam Farrell
EN,2016,6/3/16,Nationals,U18,MK2 200m,Perth,7,Final,00:39.6,39.6,Liam Farrell
EN,2017,10/3/17,Nationals,U18,MK1 200m,SIRC,1,Final,00:37.6,37.6,
EN,2017,10/3/17,Nationals,U18,MK1 500m,SIRC,5,Final,01:53.0,113,
EN,2017,9/3/17,Nationals,U18,MK1 500m,SIRC,3,Semi-Final,01:48.1,108.1,
EN,2017,10/3/17,Nationals,U18,MK2 200m,SIRC,2,Final,00:36.8,36.8,Dodge Newton
EN,2017,10/3/17,Nationals,U18,MK2 500m,SIRC,2,Final,01:42.8,102.8,Liam Farrell
EN,2018,10/3/18,Nationals,U23,MK1 200m,SIRC,5,Final,00:36.1,36.1,
EN,2018,10/3/18,Nationals,U23,MK2 500m,SIRC,6,B Final,01:40.5,100.5,Liam Farrell
EN,2018,6/3/18,Nationals,U23,MK2 500m,SIRC,4,Heat,01:40.1,100.1,Liam Farrell
EN,2019,10/3/19,Nationals,U23,MK1 200m,Perth,4,Final,00:36.9,36.9,
EN,2019,9/3/19,Nationals,U23,MK1 500m,Perth,7,Semi-Final,01:46.1,106.1,
EN,2019,10/3/19,Nationals,U23,MK2 200m,Perth,7,Final,00:36.7,36.7,Nick Dawe
EN,2019,9/3/19,Nationals,U23,MK2 200m,Perth,5,Semi-Final,00:35.1,35.1,Nick Dawe
EN,2019,10/3/19,Nationals,U23,MK2 500m,Perth,7,B Final,01:39.4,99.4,Nick Dawe
EN,2020,16/3/20,Nationals,U23,MK1 200m,SIRC,2,Final,00:35.8,35.8,
EN,2020,16/3/20,Nationals,U23,MK1 500m,SIRC,7,B Final,01:47.0,107,
EN,2020,15/3/20,Nationals,U23,MK2 1000m,SIRC,4,Semi-Final,03:33.0,213,Nick Dawe
EN,2020,16/3/20,Nationals,U23,MK2 200m,SIRC,4,Final,00:35.1,35.1,Nick Dawe
FA,2020,16/3/20,Nationals,U18,MK1 1000m,SIRC,1,Final,03:45.3,225.3,
FA,2020,16/3/20,Nationals,U18,MK1 200m,SIRC,2,Final,00:38.5,38.5,
FA,2020,16/3/20,Nationals,U18,MK1 500m,SIRC,1,Final,01:46.1,106.1,
FA,2020,16/3/20,Nationals,U18,MK2 1000m,SIRC,1,Final,03:30.7,210.7,Jarrah Sheppard
FA,2020,16/3/20,Nationals,U18,MK2 200m,SIRC,1,Final,00:35.9,35.9,Jarrah Sheppard
FA,2020,16/3/20,Nationals,U18,MK2 500m,SIRC,1,Final,01:39.8,99.8,Jarrah Sheppard
FC,2020,16/3/20,Nationals,U23,MK1 1000m,SIRC,4,B Final,03:47.5,227.5,
FC,2020,16/3/20,Nationals,U23,MK1 200m,SIRC,7,Final,00:37.6,37.6,
FC,2020,16/3/20,Nationals,U23,MK1 500m,SIRC,8,B Final,01:47.1,107.1,
FC,2020,15/3/20,Nationals,U23,MK2 1000m,SIRC,7,Semi-Final,03:37.8,217.8,Sam Hutchinson
GS,2020,16/3/20,Nationals,U23,WK1 200m,SIRC,4,Final,00:42.4,42.4,
GS,2020,16/3/20,Nationals,U23,WK1 500m,SIRC,4,B Final,02:00.7,120.7,
GS,2020,16/3/20,Nationals,U23,WK2 200m,SIRC,4,Final,00:42.4,42.4,Jemma Smith
GS,2020,16/3/20,Nationals,U23,WK2 500m,SIRC,7,Final,01:51.7,111.7,Jemma Smith
HM,2014,30/3/14,Nationals,Open,WK1 200m,Adelaide,1,B Final,00:46.9,46.9,
HM,2014,29/3/14,Nationals,Open,WK1 200m,Adelaide,4,Semi-Final,00:46.6,46.6,
HM,2014,30/3/14,Nationals,Open,WK1 500m,Adelaide,9,Final,02:04.2,124.2,
HM,2014,29/3/14,Nationals,Open,WK1 500m,Adelaide,3,Semi-Final,02:02.3,122.3,
HM,2014,30/3/14,Nationals,Open,WK2 200m,Adelaide,8,Final,00:46.7,46.7,Allison Bryant
HM,2014,30/3/14,Nationals,Open,WK2 500m,Adelaide,6,Final,01:54.4,114.4,Allison Bryant
HM,2015,15/3/15,Nationals,Open,WK1 500m,SIRC,8,Final,01:55.3,115.3,
HM,2015,15/3/15,Nationals,Open,WK2 500m,SIRC,3,Final,01:47.7,107.7,Cat McArthur
HM,2016,6/3/16,Nationals,Open,WK1 200m,Perth,5,Final,00:42.6,42.6,
HM,2016,6/3/16,Nationals,Open,WK1 500m,Perth,7,Final,01:55.7,115.7,
HM,2016,4/3/16,Nationals,Open,WK1 500m,Perth,3,Heat,01:54.8,114.8,
HM,2017,10/3/17,Nationals,Open,WK1 200m,SIRC,6,Final,00:44.4,44.4,
HM,2017,10/3/17,Nationals,Open,WK1 500m,SIRC,1,B Final,02:03.3,123.3,
HM,2017,10/3/17,Nationals,Open,WK2 500m,SIRC,3,Final,01:49.9,109.9,Jo Brigden-Jones
JB,2012,18/3/12,Nationals,Open,WK1 200m,SIRC,3,Final,00:41.9,41.9,
JB,2012,16/3/12,Nationals,Open,WK1 500m,SIRC,7,Final,01:55.0,115,
JB,2012,18/3/12,Nationals,Open,WK2 200m,SIRC,2,Final,00:39.3,39.3,Hannah Davis
JB,2013,6/4/13,Nationals,Open,WK1 200m,Perth,1,Final,00:41.9,41.9,
JB,2013,5/4/13,Nationals,Open,WK1 200m,Perth,1,Semi-Final,00:41.0,41,
JB,2013,7/4/13,Nationals,Open,WK1 500m,Perth,3,Final,02:02.1,122.1,
JB,2013,7/4/13,Nationals,Open,WK2 200m,Perth,1,Final,00:40.5,40.5,Hannah Davis
JB,2013,7/4/13,Nationals,Open,WK2 500m,Perth,2,Final,01:54.3,114.3,Hannah Davis
JB,2014,6/8/14,World Champs,Open,WK1 200m,Russia,6,B Final,00:40.8,40.8,
JB,2014,30/3/14,Nationals,Open,WK1 200m,Adelaide,1,Final,00:42.9,42.9,
JB,2014,28/3/14,Nationals,Open,WK1 200m,Adelaide,1,Heat,00:42.4,42.4,
JB,2014,5/8/14,World Champs,Open,WK1 200m,Russia,4,Semi-Final,00:40.0,40,
JB,2014,30/3/14,Nationals,Open,WK1 500m,Adelaide,3,Final,01:56.7,116.7,
JB,2014,30/3/14,Nationals,Open,WK2 200m,Adelaide,1,Final,00:42.1,42.1,Hannah Davis
JB,2014,6/8/14,World Champs,Open,WK2 500m,Russia,7,Final,01:42.9,102.9,Naomi Flood
JB,2014,30/3/14,Nationals,Open,WK2 500m,Adelaide,1,Final,01:45.9,105.9,Naomi Flood
JB,2014,5/8/14,World Champs,Open,WK2 500m,Russia,3,Semi-Final,01:41.5,101.5,Naomi Flood
JB,2015,15/3/15,Nationals,Open,WK1 200m,SIRC,2,Final,00:40.9,40.9,
JB,2015,15/3/15,Nationals,Open,WK1 500m,SIRC,4,Final,01:51.3,111.3,
JB,2015,15/3/15,Nationals,Open,WK2 200m,SIRC,1,Final,00:38.2,38.2,Alana Nicholls
JB,2016,6/3/16,Nationals,Open,WK1 200m,Perth,1,Final,00:40.8,40.8,
JB,2016,6/3/16,Nationals,Open,WK1 500m,Perth,2,Final,01:48.6,108.6,
JB,2016,6/3/16,Nationals,Open,WK2 500m,Perth,2,Final,01:41.7,101.7,Naomi Flood
JB,2016,4/3/16,Nationals,Open,WK2 500m,Perth,1,Heat,01:40.7,100.7,Naomi Flood
JB,2017,23/8/17,World Champs,Open,WK1 200m,Czech Republic,8,B Final,00:42.0,42,
JB,2017,10/3/17,Nationals,Open,WK1 200m,SIRC,2,Final,00:43.1,43.1,
JB,2017,23/8/17,World Champs,Open,WK1 500m,Czech Republic,9,Final,01:54.2,114.2,
JB,2017,10/3/17,Nationals,Open,WK1 500m,SIRC,2,Final,01:56.0,116,
JB,2017,10/3/17,Nationals,Open,WK2 500m,SIRC,3,Final,01:49.9,109.9,Hannah Minogue
JB,2018,10/3/18,Nationals,Open,WK1 200m,SIRC,2,Final,00:40.2,40.2,
JB,2018,10/3/18,Nationals,Open,WK1 500m,SIRC,3,Final,01:53.8,113.8,
JB,2018,6/3/18,Nationals,Open,WK1 500m,SIRC,1,Heat,01:52.2,112.2,
JB,2018,23/8/18,World Champs,Open,WK2 200m,Portugal,8,Final,00:37.8,37.8,Jaime Roberts
JB,2018,10/3/18,Nationals,Open,WK2 200m,SIRC,1,Final,00:38.2,38.2,Jaime Roberts
JB,2018,10/3/18,Nationals,Open,WK2 500m,SIRC,2,Final,01:42.0,102,Jaime Roberts
JB,2019,10/3/19,Nationals,Open,WK1 200m,Perth,2,Final,00:40.5,40.5,
JB,2019,10/3/19,Nationals,Open,WK1 500m,Perth,3,Final,01:51.7,111.7,
JB,2019,10/3/19,Nationals,Open,WK2 200m,Perth,1,Final,00:37.7,37.7,Jaime Roberts
JB,2019,10/3/19,Nationals,Open,WK2 500m,Perth,2,Final,01:42.7,102.7,Jaime Roberts
JB,2020,16/3/20,Nationals,Open,WK1 200m,SIRC,1,Final,00:39.8,39.8,
JB,2020,16/3/20,Nationals,Open,WK1 500m,SIRC,2,Final,01:54.4,114.4,
JB,2020,16/3/20,Nationals,Open,WK2 200m,SIRC,1,Final,00:38.9,38.9,Jaime Roberts
JB,2020,16/3/20,Nationals,Open,WK2 500m,SIRC,2,Final,01:43.9,103.9,Jaime Roberts
JH,2013,4/4/13,Nationals,U14,MK1 1000m,Perth,1,Final,04:25.0,265,
JH,2013,6/4/13,Nationals,U14,MK1 200m,Perth,3,Final,00:49.0,49,
JH,2013,7/4/13,Nationals,U14,MK1 500m,Perth,1,Final,02:12.5,132.5,
JH,2013,4/4/13,Nationals,U14,MK2 1000m,Perth,1,Final,04:30.1,270.1,Angus Schmidt
JH,2013,6/4/13,Nationals,U14,MK2 200m,Perth,1,Final,00:49.1,49.1,Jakob Hammond
JH,2013,7/4/13,Nationals,U14,MK2 500m,Perth,2,Final,02:10.5,130.5,Angus Schmidt
JH,2014,30/3/14,Nationals,U16,MK1 1000m,Adelaide,1,B Final,04:15.4,255.4,
JH,2014,29/3/14,Nationals,U16,MK1 200m,Adelaide,5,Semi-Final,00:45.8,45.8,
JH,2014,30/3/14,Nationals,U16,MK1 500m,Adelaide,2,B Final,02:07.9,127.9,
JH,2014,29/3/14,Nationals,U16,MK1 500m,Adelaide,4,Semi-Final,02:05.4,125.4,
JH,2014,30/3/14,Nationals,U16,MK2 1000m,Adelaide,6,Final,04:01.8,241.8,Angus Schmidt
JH,2014,28/3/14,Nationals,U16,MK2 1000m,Adelaide,2,Heat,03:58.8,238.8,Angus Schmidt
JH,2014,30/3/14,Nationals,U16,MK2 200m,Adelaide,5,Final,00:45.1,45.1,Angus Schmidt
JH,2014,29/3/14,Nationals,U16,MK2 200m,Adelaide,1,Semi-Final,00:41.2,41.2,Angus Schmidt
JH,2014,30/3/14,Nationals,U16,MK2 500m,Adelaide,3,Final,01:49.0,109,Angus Schmidt
JH,2015,15/3/15,Nationals,U16,MK1 1000m,SIRC,1,Final,03:52.9,232.9,
JH,2015,15/3/15,Nationals,U16,MK1 200m,SIRC,3,Final,00:42.3,42.3,
JH,2015,15/3/15,Nationals,U16,MK2 1000m,SIRC,1,Final,03:40.0,220,Angus Schmidt
JH,2015,15/3/15,Nationals,U16,MK2 200m,SIRC,1,Final,00:39.9,39.9,Angus Schmidt
JH,2015,15/3/15,Nationals,U16,MK2 500m,SIRC,2,Final,01:45.5,105.5,Angus Schmidt
JH,2016,6/3/16,Nationals,U18,MK1 1000m,Perth,4,Final,03:45.5,225.5,
JH,2016,5/3/16,Nationals,U18,MK1 1000m,Perth,2,Semi-Final,03:41.8,221.8,
JH,2016,6/3/16,Nationals,U18,MK2 1000m,Perth,2,Final,03:23.3,203.3,Angus Schmidt
JH,2016,26/7/16,World Champs,U18,MK2 1000m,Belarus,5,Heat,03:24.7,204.7,Joshua Jones-Rew
JH,2016,27/7/16,World Champs,U18,MK2 1000m,Belarus,8,Semi-Final,03:21.8,201.8,Joshua Jones-Rew
JH,2016,6/3/16,Nationals,U18,MK2 200m,Perth,4,Final,00:39.4,39.4,Angus Schmidt
JH,2016,4/3/16,Nationals,U18,MK2 200m,Perth,3,Heat,00:36.9,36.9,Angus Schmidt
JH,2016,6/3/16,Nationals,U18,MK2 500m,Perth,2,Final,01:42.7,102.7,Angus Schmidt
JH,2017,27/7/17,World Champs,U18,MK1 1000m,Romania,2,B Final,03:52.7,232.7,
JH,2017,10/3/17,Nationals,U18,MK1 1000m,SIRC,1,Final,03:45.7,225.7,
JH,2017,26/7/17,World Champs,U18,MK1 1000m,Romania,4,Semi-Final,03:46.2,226.2,
JH,2017,10/3/17,Nationals,U18,MK1 500m,SIRC,3,Final,01:50.6,110.6,
JH,2017,9/3/17,Nationals,U18,MK1 500m,SIRC,1,Semi-Final,01:47.2,107.2,
JH,2017,10/3/17,Nationals,U18,MK2 1000m,SIRC,1,Final,03:33.2,213.2,Angus Schmidt
JH,2017,10/3/17,Nationals,U18,MK2 200m,SIRC,3,Final,00:37.2,37.2,Angus Schmidt
JH,2017,10/3/17,Nationals,U18,MK2 500m,SIRC,1,Final,01:41.8,101.8,Angus Schmidt
JH,2018,10/3/18,Nationals,U23,MK1 200m,SIRC,7,C Final,00:38.3,38.3,
JH,2018,9/3/18,Nationals,U23,MK1 200m,SIRC,6,Semi-Final,00:37.5,37.5,
JH,2018,10/3/18,Nationals,U23,MK1 500m,SIRC,2,B Final,01:48.9,108.9,
JH,2018,9/3/18,Nationals,U23,MK1 500m,SIRC,5,Semi-Final,01:47.6,107.6,
JH,2018,10/3/18,Nationals,U23,MK2 1000m,SIRC,7,Final,03:28.1,208.1,Jy Duffy
JH,2018,10/3/18,Nationals,U23,MK2 500m,SIRC,1,B Final,01:37.7,97.7,Jy Duffy
JH,2019,10/3/19,Nationals,U23,MK1 1000m,Perth,7,Final,03:42.9,222.9,
JH,2019,9/3/19,Nationals,U23,MK1 1000m,Perth,2,Semi-Final,03:42.3,222.3,
JH,2019,10/3/19,Nationals,U23,MK1 500m,Perth,4,Final,01:44.6,104.6,
JH,2019,9/3/19,Nationals,U23,MK1 500m,Perth,3,Semi-Final,01:40.3,100.3,
JH,2019,10/3/19,Nationals,U23,MK2 1000m,Perth,4,Final,03:19.6,199.6,Byron Chadwick
JH,2019,10/3/19,Nationals,U23,MK2 500m,Perth,1,B Final,01:34.4,94.4,Byron Chadwick
JH,2020,16/3/20,Nationals,U23,MK1 1000m,SIRC,1,B Final,03:43.0,223,
JH,2020,16/3/20,Nationals,U23,MK1 500m,SIRC,4,B Final,01:44.6,104.6,
JL,2020,16/3/20,Nationals,U18,WK1 200m,SIRC,4,Final,00:44.3,44.3,
JL,2020,16/3/20,Nationals,U18,WK1 500m,SIRC,1,Final,01:59.8,119.8,
JL,2020,16/3/20,Nationals,U18,WK2 200m,SIRC,2,Final,00:43.9,43.9,Chaise Richardson
JL,2020,16/3/20,Nationals,U18,WK2 500m,SIRC,3,Final,01:55.8,115.8,Chaise Richardson
JM,2018,10/3/18,Nationals,Open,MK1 1000m,Sydney,1,Final,03:30.0,210,
JS,2020,16/3/20,Nationals,U18,MK1 1000m,SIRC,3,Final,03:51.8,231.8,
JS,2020,16/3/20,Nationals,U18,MK1 200m,SIRC,5,Final,00:41.0,41,
JS,2020,16/3/20,Nationals,U18,MK1 500m,SIRC,4,Final,01:51.1,111.1,
JS,2020,16/3/20,Nationals,U18,MK2 1000m,SIRC,1,Final,03:30.7,210.7,Fletcher Armstrong
JS,2020,16/3/20,Nationals,U18,MK2 200m,SIRC,1,Final,00:35.9,35.9,Fletcher Armstrong
JS,2020,16/3/20,Nationals,U18,MK2 500m,SIRC,1,Final,01:39.8,99.8,Fletcher Armstrong
JS,2017,10/3/17,Nationals,U18,WK1 500m,SIRC,1,Final,02:03.9,123.9,
JS,2017,5/3/17,Nationals,U18,WK1 500m,SIRC,2,Heat,02:03.1,123.1,
JS,2018,6/3/18,Nationals,U23,WK1 200m,SIRC,8,Heat,00:48.4,48.4,
JS,2018,10/3/18,Nationals,U23,WK1 500m,SIRC,2,B Final,01:59.4,119.4,
JS,2018,10/3/18,Nationals,U23,WK2 500m,SIRC,7,Final,01:53.1,113.1,Francesca Kidd
JS,2018,10/3/18,Nationals,U23,WK2 500m,SIRC,5,Final,01:53.5,113.5,Francesca Kidd
JS,2019,10/3/19,Nationals,Open,WK1 500m,Perth,2,B Final,01:56.4,116.4,
JS,2020,16/3/20,Nationals,U23,WK1 200m,SIRC,1,B Final,00:45.1,45.1,
JS,2020,16/3/20,Nationals,U23,WK1 500m,SIRC,2,B Final,02:00.4,120.4,
JS,2020,16/3/20,Nationals,U23,WK2 200m,SIRC,4,Final,00:42.4,42.4,Georgia Sinclair
JS,2020,16/3/20,Nationals,U23,WK2 500m,SIRC,7,Final,01:51.7,111.7,Georgia Sinclair
KD,2013,7/4/13,Nationals,U16,WK1 200m,Perth,8,Final,00:55.4,55.4,
KD,2013,6/4/13,Nationals,U16,WK1 200m,Perth,5,Semi-Final,00:50.1,50.1,
KD,2013,5/4/13,Nationals,U16,WK1 500m,Perth,6,Heat,02:34.4,154.4,
KD,2013,7/4/13,Nationals,U16,WK2 200m,Perth,6,Final,00:55.5,55.5,Hannah Yeates
KD,2014,30/3/14,Nationals,U18,WK1 200m,Adelaide,4,B Final,00:50.2,50.2,
KD,2014,28/3/14,Nationals,U18,WK1 200m,Adelaide,4,Heat,00:49.1,49.1,
KD,2014,30/3/14,Nationals,U18,WK1 500m,Adelaide,5,Final,02:16.9,136.9,
KD,2014,29/3/14,Nationals,U18,WK1 500m,Adelaide,6,Semi-Final,02:13.6,133.6,
KD,2014,30/3/14,Nationals,U18,WK2 200m,Adelaide,8,Final,00:49.9,49.9,Matilda Stevenson
KD,2014,29/3/14,Nationals,U18,WK2 200m,Adelaide,1,Semi-Final,00:46.2,46.2,Matilda Stevenson
KD,2014,30/3/14,Nationals,U18,WK2 500m,Adelaide,8,Final,02:04.9,124.9,Matilda Stevenson
